DiagnosisID,Class,Perspective,AltPerspective,DiagnosisName,DSM_Code,ICD11,Prevalence,Prevalence2,PrevalenceNotes
1,1,Dimensional,,Intellectual Disability,"317,318.0,318.1,318.2",F70-F73,0.01,0.0006,Defined by 2 standard deviations below mean; severity by adaptation
2,1,Dimensional,,Language Disorder,315.39,F80.9,NA,NA,
3,1,Dimensional,,Speech Sound Disorder,315.39,F80.0,NA,NA,
4,1,Dimensional,,Childhood-Onset Fluency Disorder,315.35,F80.81,NA,NA,
5,1,Dimensional,,Social (Pragmatic) Communication Disorder,315.39,F80.89,NA,NA,
6,1,Disease,,Autism Spectrum Disorder,299,F84.0,0.01,NA,"""Approaches 1%"""
7,1,Dimensional,,Attention-Deficit/Hyperactivity Disorder,"314.x (00,01)","F90.x (0,1,2)",0.025,0.05,Prevalance 2 is in children.
8,1,Dimensional,,Specific Learning Disorder,"315.x (00,2,1)","F81.x (0,81,2)",NA,0.04,Childhood prevalence in prevalence2
9,1,Dimensional,,Developmental Coordination Disorder,315.4,F82,NA,0.055,Childhood prevalence in prevalence2
10,1,Dimensional,,Stereotypic Movement Disorder,307.3,F98.4,NA,0.035,Childhood prevalences in prevalence2; higher with severe intellectual disability
11,1,Behaviour,,Tic Disorders,"307.x (21,22,23)","F95.x (0,1,2)",0.003,0.008,Childhood prevalence in prevalence2
12,2,Disease,,Delusional Disorder,297.1,F22,0.002,NA,lifetime prevalence was cited
13,2,Disease,,Brief Psychotic Disorder,298.8,F23,NA,0.09,Cited as 9% of first episode psychosis presentations
14,2,Disease,,Schizophreniform Disorder,295.4,F20.81,NA,NA,"1/5 the rate of schizophrenia,  or higher or identical to schizophrenia"
15,2,Disease,,Schizophrenia,295.9,F20.9,0.005,NA,0.3-0.7%
16,2,Disease,,Schizoaffective Disorder,295.7,"F25.x (0,1)",0.003,NA,Claims 1/3 the rate of schizophrenia
17,2,Behaviour,,Substance-Induced Psychotic Disorder,291.9 or 292.9,various F10-F19,NA,NA,7% - 25% of first episode presentations
18,2,Disease,,Psychotic Disorder Due to GMC,"293.8x (1,2)","F06.x (0,2)",0.0021,0.0054,Estimate in range between 0.21% and 0.54%
19,3,Disease,,Bipolar I Disorder,296.x,F31.x,0.006,NA,12-month prevalence
20,3,Disease,,Bipolar II Disorder,296.89,F31.81,0.003,0.008,"12-month prevalence, prevalence2 is USA, other is international"
